"origin","date","heading","authors","id","url","dblp_url","std.novelty","positive","negative","subjectivity","max.betweenness","new.terms","rising.terms","established.terms"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-08-07","Words and pictures from &#8220;Advances in open systems for learning resources&#8221; workshop","Sheila's work blog","3","http://blogs.cetis.ac.uk/sheilamacneill/2011/08/07/words-and-pictures-from-advances-in-open-systems-for-learning-resources-workshop",NA,"-0.224811877750698","0","0","0",NA,NA,NA,NA
"http://blogs.cetis.ac.uk/sheilamacneill","2012-01-31","Summary of technologies in use in the JISC Developing Digital Literacies Programme","Sheila's work blog","4","http://blogs.cetis.ac.uk/sheilamacneill/2012/01/31/summary-of-technologies-in-use-in-the-jisc-developing-digital-literacies-programme",NA,"-0.368844191533925","0.0512820512820513","0","0.0512820512820513",NA,NA,"coher,literaci,usual","design,digit,post,project,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-09-29","Embedding LAMS sequences","Sheila's work blog","5","http://blogs.cetis.ac.uk/sheilamacneill/2011/09/29/embedding-lams-sequences",NA,"0.138646993397173","0.1","0","0.1",NA,"song",NA,NA
"http://blogs.cetis.ac.uk/sheilamacneill","2011-11-14","Enhancing and creating student centred portfolios in VLEs webinar","Sheila's work blog","6","http://blogs.cetis.ac.uk/sheilamacneill/2011/11/14/enhancing-and-creating-student-centred-portfolios-in-vles-webinar",NA,"-0.283586405185745","0.0569948186528497","0","0.0569948186528497",NA,NA,"guid,tutor","design,enhanc,feedback,project,reflect,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-11-07","Exploring learning in transition, latest JISC Radio Show","Sheila's work blog","7","http://blogs.cetis.ac.uk/sheilamacneill/2011/11/07/exploring-learning-in-transition-latest-jisc-radio-show",NA,"0.0612574917749713","0.0818181818181818","0.00909090909090909","0.0909090909090909",NA,NA,NA,"design,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-13","Sustaining and Embedding Change: Curriculum Design Programme meeting overview","Sheila's work blog","8","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/13/sustaining-and-embedding-change-curriculum-design-programme-meeting-overview",NA,"-0.472040676009157","0.027027027027027","0","0.027027027027027",NA,NA,NA,"design,post,practic,project,reflect,write"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-02","Quick overview of Design Bash 2011","Sheila's work blog","9","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/02/quick-overview-of-design-bash-2011",NA,"-0.284902442641129","0.0357142857142857","0","0.0357142857142857",NA,NA,NA,"design,practic,write"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-18","Innovating e-Learning 2011 (#jiscel11)","Sheila's work blog","10","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/18/innovating-e-learning-2011-jiscel11",NA,"0.204229674156932","0.0344827586206897","0.0114942528735632","0.0459770114942529",NA,"asynchron","diari,usual",NA
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-18","Outputs, deliverables and other stuff","Sheila's work blog","11","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/18/outputs-deliverables-and-other-stuff",NA,"-0.184772987375905","0.0700389105058366","0","0.0700389105058366",NA,NA,"evid,martin","design,enhanc,impact,level,post,practic,project,repres,staff"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-05","Developing Digital Literacies Programme Start Up Meeting","Sheila's work blog","12","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/05/developing-digital-literacies-programme-start-up-meeting",NA,"-0.368844191533925","0.0344827586206897","0","0.0344827586206897",NA,NA,"coher,literaci,mobil,skill","design,digit,impact,level,post,practic,project,staff,student,write"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-10-05","Sakai - worth another look","Sheila's work blog","13","http://blogs.cetis.ac.uk/sheilamacneill/2011/10/05/sakai-worth-another-look",NA,"-0.293586243115412","0.068762278978389","0.00589390962671906","0.0746561886051081",NA,NA,"guid,stat,usual","design,level,network,post,project,repres,staff,student"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-09-23","Social Media and Academia","Sheila's work blog","14","http://blogs.cetis.ac.uk/sheilamacneill/2011/09/23/social-media-and-academia",NA,"0.119472964519777","0.0641025641025641","0.0128205128205128","0.0769230769230769",NA,NA,NA,"network,project,staff"
"http://blogs.cetis.ac.uk/sheilamacneill","2011-11-09","Crowd sourced open source alternatives to SPSS","Sheila's work blog","20","http://blogs.cetis.ac.uk/sheilamacneill/2011/11/09/crowd-sourced-open-source-alternatives-to-spss",NA,"0.151860271192645","0.0294117647058824","0.0147058823529412","0.0441176470588235",NA,NA,"literaci","digit,project,staff,student"
